
CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectHandler.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectHandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579449.131582
e331579450.943579
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectHandler.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectHandler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectHandler.cpp44db213980c3b341^f793f13a80c3b341^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectHandler.cpp0000000000000000^6329"CompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectHandler.o src/KinectHandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -fasm-blocks -funroll-loops -Wno-deprecated-declarations -Wno-invalid-offsetof -msse3 -mssse3 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/ofxKinect.hmap -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin/include -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../addons/ofx3DModelLoader -I../../../addons/ofxAccelerometer -I../../../addons/ofxBullet -I../../../addons/ofxDirList -I../../../addons/ofxKinect -I../../../addons/ofxMultiTouch -I../../../addons/ofxNetwork -I../../../addons/ofxOpenCv -I../../../addons/ofxOsc -I../../../addons/ofxThread -I../../../addons/ofxVectorGraphics -I../../../addons/ofxVectorMath -I../../../addons/ofxXmlSettings -I../../../addons/ofx3DModelLoader/src -I../../../addons/ofxAccelerometer/src -I../../../addons/ofxBullet/example -I../../../addons/ofxBullet/libs -I../../../addons/ofxDirList/doc -I../../../addons/ofxDirList/src -I../../../addons/ofxKinect/example -I../../../addons/ofxKinect/libs -I../../../addons/ofxKinect/src -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxNetwork/docs -I../../../addons/ofxNetwork/src -I../../../addons/ofxOpenCv/libs -I../../../addons/ofxOpenCv/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxThread/docs -I../../../addons/ofxThread/src -I../../../addons/ofxVectorGraphics/libs -I../../../addons/ofxVectorGraphics/src -I../../../addons/ofxVectorMath/src -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofx3DModelLoader/src/3DS -I../../../addons/ofxBullet/libs/src -I../../../addons/ofxKinect/example/bin -I../../../addons/ofxKinect/example/src -I../../../addons/ofxKinect/libs/libfreenect -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxOpenCv/libs/opencv -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxBullet/libs/src/BulletCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src/BulletSoftBody -I../../../addons/ofxBullet/libs/src/ibmsdk -I../../../addons/ofxBullet/libs/src/LinearMath -I../../../addons/ofxKinect/example/bin/data -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxOpenCv/libs/opencv/include -I../../../addons/ofxOpenCv/libs/opencv/lib -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuIntegrationTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuRaycastTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSolverTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src/LinearMath/ibmsdk -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxOpenCv/libs/opencv/lib/osx -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar/cpp -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources/i386 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ajkjivfkhyqavrdexbhzfpwbeqdm/Carbon.h -c /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectHandler.cpp -o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectHandler.o

CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectShaderProgram.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579458.127136
e331579459.207486
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectShaderProgram.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectShaderProgram.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectShaderProgram.cppc8b6204280c3b341^2924354380c3b341^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectShaderProgram.cpp0000000000000000^6353"CompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectShaderProgram.o src/KinectShaderProgram.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -fasm-blocks -funroll-loops -Wno-deprecated-declarations -Wno-invalid-offsetof -msse3 -mssse3 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/ofxKinect.hmap -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin/include -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../addons/ofx3DModelLoader -I../../../addons/ofxAccelerometer -I../../../addons/ofxBullet -I../../../addons/ofxDirList -I../../../addons/ofxKinect -I../../../addons/ofxMultiTouch -I../../../addons/ofxNetwork -I../../../addons/ofxOpenCv -I../../../addons/ofxOsc -I../../../addons/ofxThread -I../../../addons/ofxVectorGraphics -I../../../addons/ofxVectorMath -I../../../addons/ofxXmlSettings -I../../../addons/ofx3DModelLoader/src -I../../../addons/ofxAccelerometer/src -I../../../addons/ofxBullet/example -I../../../addons/ofxBullet/libs -I../../../addons/ofxDirList/doc -I../../../addons/ofxDirList/src -I../../../addons/ofxKinect/example -I../../../addons/ofxKinect/libs -I../../../addons/ofxKinect/src -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxNetwork/docs -I../../../addons/ofxNetwork/src -I../../../addons/ofxOpenCv/libs -I../../../addons/ofxOpenCv/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxThread/docs -I../../../addons/ofxThread/src -I../../../addons/ofxVectorGraphics/libs -I../../../addons/ofxVectorGraphics/src -I../../../addons/ofxVectorMath/src -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofx3DModelLoader/src/3DS -I../../../addons/ofxBullet/libs/src -I../../../addons/ofxKinect/example/bin -I../../../addons/ofxKinect/example/src -I../../../addons/ofxKinect/libs/libfreenect -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxOpenCv/libs/opencv -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxBullet/libs/src/BulletCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src/BulletSoftBody -I../../../addons/ofxBullet/libs/src/ibmsdk -I../../../addons/ofxBullet/libs/src/LinearMath -I../../../addons/ofxKinect/example/bin/data -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxOpenCv/libs/opencv/include -I../../../addons/ofxOpenCv/libs/opencv/lib -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuIntegrationTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuRaycastTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSolverTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src/LinearMath/ibmsdk -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxOpenCv/libs/opencv/lib/osx -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar/cpp -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources/i386 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ajkjivfkhyqavrdexbhzfpwbeqdm/Carbon.h -c /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectShaderProgram.cpp -o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectShaderProgram.o

CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectTriangle.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectTriangle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579455.849303
e331579456.288687
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectTriangle.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectTriangle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectTriangle.cpp7496d93f80c3b341^43e7494080c3b341^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectTriangle.cpp0000000000000000^6333"CompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectTriangle.o src/KinectTriangle.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -fasm-blocks -funroll-loops -Wno-deprecated-declarations -Wno-invalid-offsetof -msse3 -mssse3 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/ofxKinect.hmap -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin/include -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../addons/ofx3DModelLoader -I../../../addons/ofxAccelerometer -I../../../addons/ofxBullet -I../../../addons/ofxDirList -I../../../addons/ofxKinect -I../../../addons/ofxMultiTouch -I../../../addons/ofxNetwork -I../../../addons/ofxOpenCv -I../../../addons/ofxOsc -I../../../addons/ofxThread -I../../../addons/ofxVectorGraphics -I../../../addons/ofxVectorMath -I../../../addons/ofxXmlSettings -I../../../addons/ofx3DModelLoader/src -I../../../addons/ofxAccelerometer/src -I../../../addons/ofxBullet/example -I../../../addons/ofxBullet/libs -I../../../addons/ofxDirList/doc -I../../../addons/ofxDirList/src -I../../../addons/ofxKinect/example -I../../../addons/ofxKinect/libs -I../../../addons/ofxKinect/src -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxNetwork/docs -I../../../addons/ofxNetwork/src -I../../../addons/ofxOpenCv/libs -I../../../addons/ofxOpenCv/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxThread/docs -I../../../addons/ofxThread/src -I../../../addons/ofxVectorGraphics/libs -I../../../addons/ofxVectorGraphics/src -I../../../addons/ofxVectorMath/src -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofx3DModelLoader/src/3DS -I../../../addons/ofxBullet/libs/src -I../../../addons/ofxKinect/example/bin -I../../../addons/ofxKinect/example/src -I../../../addons/ofxKinect/libs/libfreenect -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxOpenCv/libs/opencv -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxBullet/libs/src/BulletCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src/BulletSoftBody -I../../../addons/ofxBullet/libs/src/ibmsdk -I../../../addons/ofxBullet/libs/src/LinearMath -I../../../addons/ofxKinect/example/bin/data -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxOpenCv/libs/opencv/include -I../../../addons/ofxOpenCv/libs/opencv/lib -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuIntegrationTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuRaycastTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSolverTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src/LinearMath/ibmsdk -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxOpenCv/libs/opencv/lib/osx -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar/cpp -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources/i386 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ajkjivfkhyqavrdexbhzfpwbeqdm/Carbon.h -c /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectTriangle.cpp -o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectTriangle.o

CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectVertex.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectVertex.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579455.474563
e331579455.848933
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/KinectVertex.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/src/KinectVertex.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
